new entry "Tornado_DragonSoul_Purification"
type "SkillData"
data "SkillType" "Tornado"
data "ForGameMaster" "Yes"
data "Ability" "Polymorph"
data "ActionPoints" "2"
data "Cooldown" "5"
data "SkillProperties" "FIRST_AID,100,0;"
data "TargetRadius" "13"
data "HitRadius" "2"
data "RandomPoints" "5"
data "DeathType" "Physical"
data "SurfaceType" "None"
data "SurfaceRadius" "3"
data "SurfaceLifetime" "0"
data "SurfaceStatusChance" "100"
data "PointsMaxOffset" "4"
data "MemorizationRequirements" "Polymorph 0"
data "Icon" "Skill_Air_Tornado"
data "DisplayName" "Tornado_DragonSoul_Purification_DisplayName"
data "DisplayNameRef" "Soul Purification"
data "Description" "Tornado_DragonSoul_Purification_Description"
data "DescriptionRef" "Removes surfaces from the battlefield, reveals invisible characters and clears Warm, Burning and Hastened."
data "StatsDescription" "Tornado_DragonSoul_Purification_StatsDescription"
data "StatsDescriptionRef" "Radius: [1]"
data "StatsDescriptionParams" "HitRadius"
data "FXScale" "100"
data "PrepareAnimationInit" "skill_prepare_air_01_start"
data "PrepareAnimationLoop" "skill_prepare_air_01_loop"
data "PrepareEffect" "RS3_FX_Skills_Air_Prepare_Air_Tornado_Root_01,KeepRot,Detach:root;RS3_FX_Skills_Air_Prepare_Air_Tornado_Hand_01:Dummy_L_HandFX"
data "CastAnimation" "skill_cast_cone_air_01_cast"
data "CastTextEvent" "cast"
data "CastEffect" "RS3_FX_Skills_Air_Cast_Cone_Air_Tornado_Hand_01:Dummy_L_HandFX;RS3_FX_Skills_Air_Cast_Cone_Air_Tornado_Hand_Cast_01:Dummy_L_HandFX,Dummy_R_HandFX:cast"
data "TargetEffect" "RS3_FX_UI_TargetPreviewer_Air_01"
data "Memory Cost" "1"
data "Magic Cost" "0"
data "StatusClearChance" "100"
data "CycleConditions" "Character;!Dead"

