new entry "Summon_DragonSoul_Soul"
type "SkillData"
data "SkillType" "Summon"
data "ForGameMaster" "Yes"
data "Ability" "Summoning"
data "Tier" "Starter"
data "ActionPoints" "2"
data "Cooldown" "6"
data "AIFlags" "CanNotUse"
data "Lifetime" "10"
data "SummonLevel" "-1"
data "MemorizationRequirements" "Summoning 0"
data "SkillProperties" "DRAGON,100,-1;"
data "AreaRadius" "20"
data "Memory Cost" "1"
data "Magic Cost" "0"
data "Template" "a91e4406-36a5-4b54-bffc-10158af95c78"
data "TargetRadius" "13"
data "SummonCount" "1"
data "Icon" "Skill_Summoning_SummonIncarnate"
data "DisplayName" "Summon_DragonSoul_Soul_DisplayName"
data "DisplayNameRef" "Dragon Soul "
data "Description" "Summon_DragonSoul_Soul_Description"
data "DescriptionRef" "Summon your Soul."
data "FXScale" "100"
data "PrepareAnimationInit" "skill_prepare_totem_01_start"
data "PrepareAnimationLoop" "skill_prepare_totem_01_loop"
data "PrepareEffect" "RS3_FX_Skills_Totem_Prepare_Totem_Root_01_Nebula,KeepRot,Detach"
data "CastAnimation" "skill_cast_summon_totem_01_cast"
data "CastTextEvent" "cast"
data "CastEffect" "RS3_FX_Skills_Totem_Cast_Summon_Totem_Root_01_Nebula:Dummy_Root"
data "CastEffectTextEvent" "cast"
data "TargetCastEffect" "{TargetSurfaceType}[None]RS3_FX_Skills_Totem_Impact_Summon_Default_01 [Blood]RS3_FX_Skills_Totem_Impact_Summon_Blood_01 [Water]RS3_FX_Skills_Totem_Impact_Summon_Ice_01 [WaterElectrified]RS3_FX_Skills_Totem_Impact_Summon_Lightning_01 [BloodElectrified]RS3_FX_Skills_Totem_Impact_Summon_Lightning_01 [Fire]RS3_FX_Skills_Totem_Impact_Summon_Fire_01 [Oil]RS3_FX_Skills_Totem_Impact_Summon_Oil_01 [Poison]RS3_FX_Skills_Totem_Impact_Summon_Poison_01"
data "TargetEffect" "RS3_FX_Skills_Totem_Target_Nebula_01"

